Table Name,Column Name,Data Type,Nullable,Default,Description
companies,id,UUID,NO,uuid_generate_v4(),Primary key
companies,external_id,VARCHAR(50),YES,,Blue Book ID (e.g. 1867834)
companies,slug,VARCHAR(255),YES,,URL-friendly name
companies,name,VARCHAR(500),NO,,Company name
companies,type,company_type,YES,,Type: subcontractors|general-contractors|material-suppliers|manufacturers|engineers|architects|vendor-services
companies,phone,VARCHAR(50),YES,,Primary phone
companies,email,VARCHAR(255),YES,,Primary email
companies,website,VARCHAR(500),YES,,Company website
companies,address_line1,VARCHAR(255),YES,,Street address
companies,address_line2,VARCHAR(255),YES,,Apt/Suite
companies,city,VARCHAR(100),YES,,City
companies,state,VARCHAR(50),YES,,State
companies,postal_code,VARCHAR(20),YES,,ZIP code
companies,country,VARCHAR(50),NO,US,Country
companies,address_raw,TEXT,YES,,Full raw address
companies,description,TEXT,YES,,Company description
companies,keywords,TEXT[],YES,,Array of keywords
companies,logo_url,VARCHAR(500),YES,,Logo image URL
companies,csi_codes,TEXT[],YES,,Array of CSI codes
companies,csi_divisions,INTEGER[],YES,,Extracted CSI division numbers
companies,source,VARCHAR(100),NO,bluebook,Data source
companies,source_url,VARCHAR(500),YES,,Source URL
companies,scraped_at,TIMESTAMPTZ,YES,,When scraped
companies,employee_count_range,VARCHAR(50),YES,,"Company size: 1-10|11-50|51-200|etc"
companies,annual_revenue_range,VARCHAR(50),YES,,Revenue range
companies,year_established,INTEGER,YES,,Year founded
companies,created_at,TIMESTAMPTZ,NO,NOW(),Created timestamp
companies,updated_at,TIMESTAMPTZ,NO,NOW(),Updated timestamp
companies,search_vector,tsvector,NO,,Full-text search vector
contacts,id,UUID,NO,uuid_generate_v4(),Primary key
contacts,company_id,UUID,NO,,FK to companies
contacts,first_name,VARCHAR(100),YES,,First name
contacts,last_name,VARCHAR(100),YES,,Last name
contacts,full_name,VARCHAR(255),YES,,Full name
contacts,title,VARCHAR(255),YES,,Job title
contacts,department,VARCHAR(100),YES,,Department
contacts,email,VARCHAR(255),YES,,Email address
contacts,phone,VARCHAR(50),YES,,Phone
contacts,mobile,VARCHAR(50),YES,,Mobile phone
contacts,linkedin_url,VARCHAR(500),YES,,LinkedIn profile
contacts,is_primary,BOOLEAN,NO,FALSE,Is primary contact
contacts,is_decision_maker,BOOLEAN,NO,FALSE,Is decision maker
contacts,email_opted_out,BOOLEAN,NO,FALSE,Unsubscribed from emails
contacts,email_opt_out_date,TIMESTAMPTZ,YES,,When unsubscribed
contacts,email_bounced,BOOLEAN,NO,FALSE,Email bounced
contacts,source,VARCHAR(100),YES,,Contact source
contacts,created_at,TIMESTAMPTZ,NO,NOW(),Created timestamp
contacts,updated_at,TIMESTAMPTZ,NO,NOW(),Updated timestamp
email_campaigns,id,UUID,NO,uuid_generate_v4(),Primary key
email_campaigns,name,VARCHAR(255),NO,,Campaign name
email_campaigns,description,TEXT,YES,,Campaign description
email_campaigns,subject,VARCHAR(500),YES,,Email subject line
email_campaigns,preview_text,VARCHAR(255),YES,,Preview text
email_campaigns,from_name,VARCHAR(100),YES,,From name
email_campaigns,from_email,VARCHAR(255),YES,,From email
email_campaigns,reply_to,VARCHAR(255),YES,,Reply-to address
email_campaigns,html_template,TEXT,YES,,HTML email template
email_campaigns,text_template,TEXT,YES,,Plain text template
email_campaigns,target_criteria,JSONB,YES,,"Targeting: {types:[],states:[],csi_divisions:[]}"
email_campaigns,status,campaign_status,NO,draft,"Status: draft|scheduled|sending|completed|paused|cancelled"
email_campaigns,scheduled_at,TIMESTAMPTZ,YES,,When to start
email_campaigns,started_at,TIMESTAMPTZ,YES,,When started
email_campaigns,completed_at,TIMESTAMPTZ,YES,,When completed
email_campaigns,total_recipients,INTEGER,NO,0,Total target count
email_campaigns,sent_count,INTEGER,NO,0,Emails sent
email_campaigns,delivered_count,INTEGER,NO,0,Emails delivered
email_campaigns,opened_count,INTEGER,NO,0,Unique opens
email_campaigns,clicked_count,INTEGER,NO,0,Unique clicks
email_campaigns,replied_count,INTEGER,NO,0,Replies received
email_campaigns,bounced_count,INTEGER,NO,0,Bounces
email_campaigns,unsubscribed_count,INTEGER,NO,0,Unsubscribes
email_campaigns,open_rate,DECIMAL(5,2),YES,,Open rate %
email_campaigns,click_rate,DECIMAL(5,2),YES,,Click rate %
